variable_name,meandecreasegini
tgt_first_date_any_download,1893.173406
tgt_download,1741.982353
tot_baidu_se_page_views,822.0638689
datasheet_downloads,728.9344479
tgt_hol,710.7155526
tot_prod3_resources_page_views,612.9418993
tot_prod11_features_page_views,516.7656425
tgt_first_date_hol_page_view,502.8101295
tot_prod10_hol_page_views,487.9287137
tot_last_touch_internal_views,482.3585032
tot_prod11_resources_page_views,468.6060046
pdf_downloads,394.9790547
tot_first_touch_internal_views,380.4820263
file_download_events,339.6567113
tot_prod3_downloads,339.0793977
tot_prod14_evals_page_views,338.9598855
tot_prod3_features_page_views,336.5547151
downloads,315.0315564
cart_view_events,289.3267794
tot_page_views_l90d,266.6503035
tot_visits_l30d,264.2662904
tot_prod3_blog_page_views,261.1067047
purchase_events,228.2779298
tot_internal_ref_page_views,213.4266297
tot_page_views,212.7951849
tot_visits_l90d,212.2277581
tot_prod10_downloads,204.3287684
product_view_events,201.8605611
tot_page_views_l30d,197.2944098
tot_prod10_features_page_views,185.0048019
tot_visits,179.9930179
log_in_events,178.3878672
tot_prod14_hol_page_views,171.7454063
tot_windows_page_views,170.4727273
tot_last_touch_referring_domain_views,168.0358611
internal_search_events,165.6115241
tot_prod14_features_page_views,161.8020872
tot_prod11_hol_page_views,160.9421462
form_success_events,145.6799135
tot_prod14_eval_reg,142.0215616
checkout_s1_events,135.8558343
tot_prod14_resources_page_views,134.8526357
tot_other_ref_page_views,131.3306984
tot_other_browser_page_views,125.8185052
tot_google_browser_page_views,123.3339555
tot_microsoft_browser_page_views,115.8090805
video_view_events,102.5104157
tot_first_touch_direct_views,99.10159357
tot_last_touch_natural_search_views,93.98169553
tot_prod11_gs_page_views,92.12916842
tot_last_touch_src_codes_views,81.71813999
campaign_view_events,80.320412
tgt_more_than1,80.21839789
tot_first_touch_natural_search_views,79.07845159
tot_first_touch_referring_domain_views,78.29226033
download_trial_events,78.03688321
tot_last_touch_direct_views,76.85160492
tot_search_engine_ref_page_views,75.10289322
natural_search_events,74.477945
whitepaper_downloads,71.88870398
tot_google_se_page_views,67.69434083
campaign_src_events,66.463965
tot_prod10_resources_page_views,65.31226383
cart_add_events,64.958508
num_prodA_editions_distinct,59.83321126
tot_prod13_downloads,58.68670617
db_annualsales,58.17214711
tot_mozilla_browser_page_views,56.26819203
tot_prod11_blog_page_views,54.59097713
tot_prod13_features_page_views,53.97903522
tot_last_touch_cid_codes_views,52.02769234
tot_prod3_gs_page_views,51.19147441
cart_open_events,49.70876434
get_pricing_events,48.38238897
tot_prod13_resources_page_views,41.73209322
db_employeerange,40.81466864
tot_prod10_blog_page_views,37.40818725
final_vertical_dunssite,37.07329088
tot_prod3_overview_page_views,35.65230715
tot_prod13_hol_page_views,33.30798692
tot_prod3_hol_page_views,30.80805447
idc_verticals,30.55385649
tot_prod12_features_page_views,29.35585508
tot_prod2_features_page_views,28.8509223
highest_prodA_edition,28.11198269
support_search_events,27.67063259
tot_prod10_hol_reg,26.95845263
gu_emp_segment_desc,26.52708426
email_views,26.28985919
prodA_booking_pct,26.18889305
tot_osx_page_views,23.81680581
tot_social_media_ref_page_views,23.75514174
prodV_booking_pct,23.48194667
linkedin_views,23.44009814
num_orders,22.55270183
form_abandon_events,21.60056156
channel_partner_total_pct,21.4752458
channel_total,21.16331369
total_bookings_amount,20.93525509
tot_prod2_hol_page_views,20.79537559
num_order_lines,20.74278543
derived_total_employees,20.42922991
total_prodV_bookings_amount,20.25637874
num_departments,20.24010878
num_any_campaign_responses,19.40976787
sum_num_of_employees,19.37376111
ftr_dummy_db_industryUnknown,19.3267446
prodA_5x_booking_pct,18.96139117
num_mission_sddc,18.10057883
tot_first_touch_src_codes_views,18.02055377
total_employees,17.98851569
tot_prod19_overview_page_views,17.82637892
gu_emp_segment,17.65973564
tot_prod13_blog_page_views,17.59012713
gu_country_geo,17.24305844
tot_apple_browser_page_views,16.59908456
tgt_webinar,16.20654131
new_segment,15.99194212
total_2014_bookings_amount,15.43348484
tot_linux_page_views,15.23959452
prodA_qty,14.54875455
tot_prodQ_os_page_views,14.45456985
tot_prod12_resources_page_views,14.2848469
channel_web_total_pct,14.07962232
total_2013_bookings_amount,13.9942404
prodG_booking_pct,13.7441155
geo_dunssite,13.38022946
total_2015_bookings_amount,13.0850926
channel_support_total_pct,12.87227681
tot_last_touch_social_network_views,12.85641929
prodA_2014_bookings_amount,12.84980511
num_mission_euc,12.55349087
tot_prod14_blog_page_views,12.22319298
num_manager,12.09313818
num_admin,11.93493476
tot_prod14_downloads,11.82385509
num_network_role,11.21363662
prodA_5_x_2014_bookings_amount,11.2015757
channel_direct_total_pct,11.14153424
prodA_2013_bookings_amount,10.98716714
organic_social_views,10.70050096
tot_last_touch_paid_search_views,10.43876995
paid_search_events,10.33340028
citdb_ent_it_budget,10.22646289
prodA_2015_bookings_amount,10.19286968
prodA_ent_booking_pct,10.13613418
tot_android_page_views,9.919678933
prodA_std_booking_pct,9.590996189
citdb_ent_server,9.565318579
citdb_ent_it_emple,9.564474316
num_mission_all,9.552328998
twitter_views,9.420993341
digital_num_prodN_campaign_responses,9.352887811
prodA_ent_plus_booking_pct,9.25985607
prodA_5_x_2013_bookings_amount,9.231273882
num_architect,9.199529368
channel_oem_total_pct,9.181851565
ftr_dummy_idc_verticalsUnknown,9.016170008
tot_ios_page_views,8.868486217
num_prodB,8.822250931
citdb_ent_hardware_budget,8.717776864
num_director,8.253976554
tot_prod10_gs_page_views,7.954601034
ftr_dummy_db_industry28,7.874836542
prodF_booking_pct,7.649141911
tot_yahoo_se_page_views,7.61541292
prodG_2014_bookings_amount,7.435511663
ftr_dummy_gu_emp_segment_descUnknown,7.400664953
prodE_booking_pct,7.315489101
num_mission_prodB,6.933183493
buy_now_events,6.927515642
total_prodE_booking_amount,6.91859754
prodA_5_x_2015_bookings_amount,6.782329575
tot_prod2_resources_page_views,6.577975694
prodH_booking_pct,6.545681624
prodG_2013_bookings_amount,6.480460147
num_mission_cloud,6.369806668
tot_email_ref_page_views,6.19139837
num_mission_hybrid_cloud,5.962440588
flag_prodA_customer,5.531051136
ftr_dummy_db_industry10,5.461797851
num_mission_networking,5.422373394
prodG_2015_bookings_amount,5.418270427
num_prodN_campaign_network_role_responses,5.367716221
tot_prod7_blog_page_views,5.352292342
tot_first_touch_social_network_views,5.22402325
tgt_whitepaper,5.101405368
ftr_dummy_db_industry29,4.990010591
tgt_first_date_eval_page_view,4.868789772
num_security_role,4.784001074
prodA_std_2013_bookings_amount,4.459468412
tot_first_touch_paid_search_views,4.343975885
find_a_partner_events,4.315376851
tot_prod3_hol_reg,4.269405924
prodD_booking_pct,4.171613247
ftr_dummy_db_industry7,4.153375126
tot_prod13_evals_page_views,4.105669526
prodJ_booking_pct,4.043398511
prodM_booking_pct,4.029240249
total_prodM_booking_amount,4.027020467
num_president,3.926170057
ftr_dummy_db_industry32,3.863619137
flag_prodA_5_x_customer,3.849742378
prodB_booking_pct,3.849252107
digital_prodN_online_responses,3.830081557
num_decision_maker,3.793598433
digital_prodN_hol_responses,3.749485816
num_cpu,3.733864865
prodF_2014_bookings_amount,3.733323364
num_influence,3.693912676
tot_prod13_eval_reg,3.688760858
num_cio,3.65410553
prodC_booking_pct,3.640957689
tot_prod2_downloads,3.623966509
vmkernel_memory_in_gb,3.564419662
digital_prodN_eval_responses,3.537048003
prodA_std_2014_bookings_amount,3.520761511
num_hosts,3.498278906
prodI_booking_pct,3.497235235
prodA_std_2015_bookings_amount,3.453504006
tgt_first_date_whitepaper_download,3.445750397
tot_prod4_features_page_views,3.434011117
tot_prod5_blog_page_views,3.381214235
prodF_2015_bookings_amount,3.243114454
avg_cpu_cores,3.201918175
prodA_ent_plus_2014_bookings_amount,3.1676306
flag_prodG_customer,3.080220724
digital_prodN_seminar_responses,3.035073755
prodF_2013_bookings_amount,3.006906175
avg_cpu_threads,2.995516196
prodA_ent_2013_bookings_amount,2.9686586
cart_remove_events,2.96421566
tot_prod7_downloads,2.932930814
tot_prod11_downloads,2.918207567
prodL_booking_pct,2.899484507
total_prodI_booking_amount,2.861791151
ftr_dummy_idc_verticals10,2.790609403
prodA_ent_plus_2013_bookings_amount,2.790195711
fb_views,2.780378129
num_prodN_orders,2.761162155
ftr_dummy_db_industry12,2.751425267
tot_prod7_hol_page_views,2.727025111
num_vp,2.712429989
tot_prod17_blog_page_views,2.701388852
ftr_dummy_gu_emp_segment_desc6,2.690706453
tot_prod13_gs_page_views,2.688363127
num_func_area_director_contacts,2.596524809
prodH_2013_bookings_amount,2.584965448
total_prodL_booking_amount,2.575142707
ftr_dummy_db_industry15,2.556138272
ftr_dummy_gu_emp_segment_desc4,2.517336032
prodH_2014_bookings_amount,2.47866915
prodA_ent_2015_bookings_amount,2.415376811
prodD_2014_bookings_amount,2.389628224
ftr_dummy_highest_prodA_edition1,2.331495779
tot_prod10_webinar_page_views,2.329420287
tot_first_touch_cid_codes_views,2.325468604
tot_prod14_hol_reg,2.322468223
num_mission_sddc_cloud,2.283798657
ftr_dummy_gu_emp_segment_desc2,2.183411285
flag_highest_prodA_edition,2.172704929
prodN_booking_pct,2.160053767
flag_prodA_ent_plus_customer,2.057657857
prodD_2015_bookings_amount,2.047189178
ftr_dummy_highest_prodA_editionto1,2.035520593
prodA_ent_plus_2015_bookings_amount,1.956978714
flag_prodA_ent_customer,1.929638171
prodI_2014_bookings_amount,1.923974561
prodK_booking_amount,1.905471238
flag_prodE_customer,1.866428338
prodJ_2014_bookings_amount,1.856564111
prodH_2015_bookings_amount,1.854085414
flag_duns_vertical_retail,1.842399396
num_prodK_orders,1.827347264
ftr_dummy_db_industry31,1.816776865
ftr_dummy_db_industry11,1.81552681
ftr_dummy_db_industry17,1.808512202
prodA_ent_2014_bookings_amount,1.764001987
flag_prodA_std_customer,1.763554024
prodL_2015_bookings_amount,1.721364193
tot_prod15_blog_page_views,1.697476458
flag_duns_vertical_education,1.693110186
prodJ_2015_bookings_amount,1.684525733
ftr_dummy_idc_verticals3,1.682097469
ftr_dummy_db_industry13,1.673438433
tot_prod7_features_page_views,1.63387382
hyperthreading_active_flag,1.598900503
vsan_2015_bookings_amount,1.572510131
tot_prod7_overview_page_views,1.552742564
prodN_2015_bookings_amount,1.549915275
tot_prod12_blog_page_views,1.549275615
tot_prod5_overview_page_views,1.532750759
prodI_2015_bookings_amount,1.532506264
flag_prodF_customer,1.531522601
ftr_dummy_highest_prodA_edition3,1.519615443
tot_winphone_page_views,1.509806905
tot_prod5_downloads,1.487904179
flag_second_highest_prodA_edition,1.483741163
flag_duns_vertical_finance,1.480057603
ftr_dummy_db_industry4,1.456636191
tot_prod14_gs_page_views,1.434364181
ftr_dummy_idc_verticals12,1.415260603
prodI_2013_bookings_amount,1.378633516
ftr_dummy_db_industry27,1.371661629
tot_prod15_overview_page_views,1.339389817
flag_idc_vertical_healthcare,1.338464377
prodB_2015_bookings_amount,1.336723303
prodT_booking_pct,1.328006449
tot_prod18_downloads,1.326120973
prodM_2013_bookings_amount,1.319369687
tot_prod13_overview_page_views,1.308277234
tot_prod2_gs_page_views,1.306808422
ftr_dummy_gu_emp_segment_desc1,1.306061373
ftr_dummy_gu_emp_segment_desc5,1.279770033
prodB_2013_bookings_amount,1.272505725
paid_social_views,1.269515543
prodJ_2013_bookings_amount,1.263022883
tot_prod12_downloads,1.241065057
ftr_dummy_db_industry3,1.216844228
ftr_dummy_db_industry20,1.187267885
ftr_dummy_db_industry8,1.178269721
prodN_2014_bookings_amount,1.177355999
tot_prod7_resources_page_views,1.169937219
flag_duns_vertical_healthcare,1.127064154
tot_prod4_resources_page_views,1.125190163
tot_prod18_overview_page_views,1.117357432
ftr_dummy_db_industry5,1.115279971
ftr_dummy_idc_verticals9,1.086282874
prodN_license_booking_pct,1.073464282
flag_prodD_customer,1.051105575
hv_replay_capable_flag,1.048148072
tot_opera_browser_page_views,1.023630149
flag_prodH_customer,1.012449039
flag_prodB_customer,1.005870974
prodL_2014_bookings_amount,1.002842579
ftr_dummy_db_industry19,1.001089448
flag_prodM_customer,0.99291534
ftr_dummy_highest_prodA_edition4,0.968514627
tot_prod15_downloads,0.965329099
ftr_dummy_db_industry21,0.952047131
tot_prod14_overview_page_views,0.932356356
tot_prod6_downloads,0.927420451
ftr_dummy_db_industry26,0.921418626
contact_support_events,0.921184619
digital_prodN_webinar_responses,0.90837688
prodD_2013_bookings_amount,0.903331297
flag_prodJ_customer,0.86582646
ftr_dummy_db_industry24,0.856553103
prodO_booking_pct,0.836529745
tot_prod1_downloads,0.831221246
tot_prod11_evals_page_views,0.812611056
flag_prodL_customer,0.793220684
flag_prodC_customer,0.785845674
tot_aol_se_page_views,0.729285362
flag_duns_vertical_government,0.720298059
tot_prod2_overview_page_views,0.71759322
vsan_license_2015_bookings_amount,0.688351164
prodB_2014_bookings_amount,0.685261962
num_prod21_orders,0.675728584
tot_prod5_resources_page_views,0.673845401
ftr_dummy_highest_prodA_edition2,0.663373905
prodL_2013_bookings_amount,0.658705671
prodQ_views,0.649133426
flag_prodO_customer,0.646233382
tot_prod2_blog_page_views,0.639139885
ftr_dummy_gu_emp_segment_desc3,0.610770429
prodT_license_booking_pct,0.608828742
flag_prodA_5_x_mdm,0.604638685
flag_prodI_customer,0.597464394
ftr_dummy_db_industry25,0.597148975
ela_flag,0.571415258
tot_prod16_downloads,0.558249314
tot_prod5_features_page_views,0.550838069
flag_prodN_customer,0.547107456
tot_prod13_webinar_page_views,0.541799105
digital_prodN_paid_search_responses,0.522212367
flag_prodU_customer,0.517425242
vsan_2014_bookings_amount,0.495983498
tot_prod3_webinar_page_views,0.474123764
flag_prodK_customer,0.458443156
tot_prod10_overview_page_views,0.458318997
ftr_dummy_idc_verticals4,0.433487237
ftr_dummy_highest_prodA_edition5,0.42983336
prodN_license_2015_bookings_amount,0.412567275
flag_prodK_prodW_svcs_customer,0.387218649
tot_prod4_blog_page_views,0.383573705
tot_prod9_features_page_views,0.365105078
vsan_license_2014_bookings_amount,0.357403588
flag_prodT_customer,0.335793035
tot_prod16_blog_page_views,0.283290394
ftr_dummy_db_industry23,0.280137105
flag_prodN_license_customer,0.270032108
flag_prodK_network_svcs_customer,0.267018132
ftr_dummy_idc_verticals1,0.265113126
ftr_dummy_db_industry30,0.260565039
prodN_2013_bookings_amount,0.250976997
ftr_dummy_db_industry6,0.248945056
num_func_area_clevel_contacts,0.230318151
ftr_dummy_db_industry9,0.211294319
flag_prodT_license_customer,0.210019811
ftr_dummy_idc_verticals13,0.192523742
prodN_license_2014_bookings_amount,0.185164234
flag_prodK_avail_svcs_customer,0.159693917
survey_display_events,0.150942073
tot_prod8_blog_page_views,0.150105802
tot_prod7_evals_page_views,0.149656766
tot_blackberry_page_views,0.143692454
tot_prod14_webinar_page_views,0.114366561
tot_prod15_features_page_views,0.109494386
ftr_dummy_idc_verticals6,0.087960775
tot_msn_se_page_views,0.085128253
ftr_dummy_db_industry2,0.077729844
prodN_whitepaper_downloads,0.07534615
tot_prod7_webinar_page_views,0.045621355
tot_excite_se_page_views,0.044867625
ftr_dummy_db_industry1,0.035278311
tot_prod3_evals_page_views,0.030928459
tot_prod9_resources_page_views,0.02293155
ftr_dummy_db_industry14,0.016990383
tot_prod15_resources_page_views,0.016604762
internal_campaign_events,0.013408099
tot_prod1_blog_page_views,0.007703789
ftr_dummy_db_industry18,0.00364816
ftr_dummy_db_industry16,0.002091209
ftr_dummy_db_industry22,0.000736264
find_retailer_events,0
survey_submit_events,0
tot_prod1_overview_page_views,0
tot_prod5_webinar_page_views,0
tot_prod11_webinar_page_views,0
affliate_views,0
display_views,0
